[フォント情報]
TrueType: True
PostScript (CFF): False
PostScript (CFF2 / Variable): False
作成日時: 2026/01/30 11:44:18 (UTC)
更新日時: 2026/03/09 13:20:33 (UTC)
総グリフ数: 2684
グリフ数(Unicode割当済): 2683
UPM: 1024
OS/2 ベンダーID: dtyp
OS/2 WinAscent: 880
OS/2 WinDescent: 144
OS/2 TypoAscender: 880
OS/2 TypoDescender: -144
OS/2 Typo LineGap: 170
OS/2 Use TypoMetrics: False
HHEA Ascent: 880
HHEA Descent: -144
HHEA LineGap: 170
POST Underline Position: 0
POST Underline Thickness: 60
OpenType機能数: 0
NAMEテーブル
[NAMEレコード] 0, Copyright, © Copyright ZAKK, FFDec v.25.0.0.
[NAMEレコード] 1, Family Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 2, Subfamily Name, Regular
[NAMEレコード] 3, Unique ID, dtype: FFDec v.25.0.0: 5_Skyrim_JP_HandWriteFont_0805 Regular: Version 1.0: ZAKK
[NAMEレコード] 4, Full Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 5, Version, Version 1.0
[NAMEレコード] 6, PostScript Name, 5_Skyrim_JP_HandWriteFont_0805
[NAMEレコード] 13, License, (Not Found)


[サブセット欠損レポート]
対象コードポイント数: 6985
欠損総数: 4302
未マップ数: 4302
アウトライン無し数: 0

[未マップ]
U+00A2	¢	CENT SIGN
U+6369	捩	CJK UNIFIED IDEOGRAPH-6369
U+636B	捫	CJK UNIFIED IDEOGRAPH-636B
U+6372	捲	CJK UNIFIED IDEOGRAPH-6372
U+6376	捶	CJK UNIFIED IDEOGRAPH-6376
U+6377	捷	CJK UNIFIED IDEOGRAPH-6377
U+637A	捺	CJK UNIFIED IDEOGRAPH-637A
U+6380	掀	CJK UNIFIED IDEOGRAPH-6380
U+6389	掉	CJK UNIFIED IDEOGRAPH-6389
U+638E	掎	CJK UNIFIED IDEOGRAPH-638E
U+638F	掏	CJK UNIFIED IDEOGRAPH-638F
U+6396	掖	CJK UNIFIED IDEOGRAPH-6396
U+63A0	掠	CJK UNIFIED IDEOGRAPH-63A0
U+63A3	掣	CJK UNIFIED IDEOGRAPH-63A3
U+63A9	掩	CJK UNIFIED IDEOGRAPH-63A9
U+63AB	掫	CJK UNIFIED IDEOGRAPH-63AB
U+63AC	掬	CJK UNIFIED IDEOGRAPH-63AC
U+63B5	掵	CJK UNIFIED IDEOGRAPH-63B5
U+63BE	掾	CJK UNIFIED IDEOGRAPH-63BE
U+63C0	揀	CJK UNIFIED IDEOGRAPH-63C0
U+63C6	揆	CJK UNIFIED IDEOGRAPH-63C6
U+63D2	插	CJK UNIFIED IDEOGRAPH-63D2
U+63D6	揖	CJK UNIFIED IDEOGRAPH-63D6
U+63E3	揣	CJK UNIFIED IDEOGRAPH-63E3
U+63E9	揩	CJK UNIFIED IDEOGRAPH-63E9
U+6406	搆	CJK UNIFIED IDEOGRAPH-6406
U+640F	搏	CJK UNIFIED IDEOGRAPH-640F
U+6413	搓	CJK UNIFIED IDEOGRAPH-6413
U+6416	搖	CJK UNIFIED IDEOGRAPH-6416
U+6417	搗	CJK UNIFIED IDEOGRAPH-6417
U+641C	搜	CJK UNIFIED IDEOGRAPH-641C
U+6426	搦	CJK UNIFIED IDEOGRAPH-6426
U+6428	搨	CJK UNIFIED IDEOGRAPH-6428
U+642D	搭	CJK UNIFIED IDEOGRAPH-642D
U+6434	搴	CJK UNIFIED IDEOGRAPH-6434
U+6436	搶	CJK UNIFIED IDEOGRAPH-6436
U+644E	摎	CJK UNIFIED IDEOGRAPH-644E
U+6467	摧	CJK UNIFIED IDEOGRAPH-6467
U+6469	摩	CJK UNIFIED IDEOGRAPH-6469
U+6476	摶	CJK UNIFIED IDEOGRAPH-6476
U+6478	摸	CJK UNIFIED IDEOGRAPH-6478
U+647A	摺	CJK UNIFIED IDEOGRAPH-647A
U+6488	撈	CJK UNIFIED IDEOGRAPH-6488
U+6493	撓	CJK UNIFIED IDEOGRAPH-6493
U+6495	撕	CJK UNIFIED IDEOGRAPH-6495
U+649A	撚	CJK UNIFIED IDEOGRAPH-649A
U+649E	撞	CJK UNIFIED IDEOGRAPH-649E
U+64A5	撥	CJK UNIFIED IDEOGRAPH-64A5
U+64A9	撩	CJK UNIFIED IDEOGRAPH-64A9
U+64AE	撮	CJK UNIFIED IDEOGRAPH-64AE
U+64B0	撰	CJK UNIFIED IDEOGRAPH-64B0
U+64BB	撻	CJK UNIFIED IDEOGRAPH-64BB
U+64C2	擂	CJK UNIFIED IDEOGRAPH-64C2
U+64C5	擅	CJK UNIFIED IDEOGRAPH-64C5
U+64C7	擇	CJK UNIFIED IDEOGRAPH-64C7
U+64D2	擒	CJK UNIFIED IDEOGRAPH-64D2
U+64D4	擔	CJK UNIFIED IDEOGRAPH-64D4
U+64D8	擘	CJK UNIFIED IDEOGRAPH-64D8
U+64DA	據	CJK UNIFIED IDEOGRAPH-64DA
U+64E0	擠	CJK UNIFIED IDEOGRAPH-64E0
U+64E1	擡	CJK UNIFIED IDEOGRAPH-64E1
U+64E3	擣	CJK UNIFIED IDEOGRAPH-64E3
U+64E7	擧	CJK UNIFIED IDEOGRAPH-64E7
U+64EF	擯	CJK UNIFIED IDEOGRAPH-64EF
U+64F1	擱	CJK UNIFIED IDEOGRAPH-64F1
U+64F2	擲	CJK UNIFIED IDEOGRAPH-64F2
U+64F4	擴	CJK UNIFIED IDEOGRAPH-64F4
U+64F6	擶	CJK UNIFIED IDEOGRAPH-64F6
U+64FA	擺	CJK UNIFIED IDEOGRAPH-64FA
U+64FD	擽	CJK UNIFIED IDEOGRAPH-64FD
U+64FE	擾	CJK UNIFIED IDEOGRAPH-64FE
U+6500	攀	CJK UNIFIED IDEOGRAPH-6500
U+6505	攅	CJK UNIFIED IDEOGRAPH-6505
U+6518	攘	CJK UNIFIED IDEOGRAPH-6518
U+651C	攜	CJK UNIFIED IDEOGRAPH-651C
U+651D	攝	CJK UNIFIED IDEOGRAPH-651D
U+6523	攣	CJK UNIFIED IDEOGRAPH-6523
U+6524	攤	CJK UNIFIED IDEOGRAPH-6524
U+652A	攪	CJK UNIFIED IDEOGRAPH-652A
U+652B	攫	CJK UNIFIED IDEOGRAPH-652B
U+652C	攬	CJK UNIFIED IDEOGRAPH-652C
U+6534	攴	CJK UNIFIED IDEOGRAPH-6534
U+6535	攵	CJK UNIFIED IDEOGRAPH-6535
U+6536	收	CJK UNIFIED IDEOGRAPH-6536
U+6537	攷	CJK UNIFIED IDEOGRAPH-6537
U+6538	攸	CJK UNIFIED IDEOGRAPH-6538
U+6548	效	CJK UNIFIED IDEOGRAPH-6548
U+654D	敍	CJK UNIFIED IDEOGRAPH-654D
U+6555	敕	CJK UNIFIED IDEOGRAPH-6555
U+6556	敖	CJK UNIFIED IDEOGRAPH-6556
U+6558	敘	CJK UNIFIED IDEOGRAPH-6558
U+655D	敝	CJK UNIFIED IDEOGRAPH-655D
U+655E	敞	CJK UNIFIED IDEOGRAPH-655E
U+6566	敦	CJK UNIFIED IDEOGRAPH-6566
U+6572	敲	CJK UNIFIED IDEOGRAPH-6572
U+6578	數	CJK UNIFIED IDEOGRAPH-6578
U+6582	斂	CJK UNIFIED IDEOGRAPH-6582
U+6583	斃	CJK UNIFIED IDEOGRAPH-6583
U+6588	斈	CJK UNIFIED IDEOGRAPH-6588
U+658C	斌	CJK UNIFIED IDEOGRAPH-658C
U+659B	斛	CJK UNIFIED IDEOGRAPH-659B
U+659F	斟	CJK UNIFIED IDEOGRAPH-659F
U+65A1	斡	CJK UNIFIED IDEOGRAPH-65A1
U+65A4	斤	CJK UNIFIED IDEOGRAPH-65A4
U+65AB	斫	CJK UNIFIED IDEOGRAPH-65AB
U+65AF	斯	CJK UNIFIED IDEOGRAPH-65AF
U+65B7	斷	CJK UNIFIED IDEOGRAPH-65B7
U+65C1	旁	CJK UNIFIED IDEOGRAPH-65C1
U+65C3	旃	CJK UNIFIED IDEOGRAPH-65C3
U+65C4	旄	CJK UNIFIED IDEOGRAPH-65C4
U+65C6	旆	CJK UNIFIED IDEOGRAPH-65C6
U+65CC	旌	CJK UNIFIED IDEOGRAPH-65CC
U+65D2	旒	CJK UNIFIED IDEOGRAPH-65D2
U+65D9	旙	CJK UNIFIED IDEOGRAPH-65D9
U+65DB	旛	CJK UNIFIED IDEOGRAPH-65DB
U+65E0	无	CJK UNIFIED IDEOGRAPH-65E0
U+65E1	旡	CJK UNIFIED IDEOGRAPH-65E1
U+65ED	旭	CJK UNIFIED IDEOGRAPH-65ED
U+65F1	旱	CJK UNIFIED IDEOGRAPH-65F1
U+65FA	旺	CJK UNIFIED IDEOGRAPH-65FA
U+65FB	旻	CJK UNIFIED IDEOGRAPH-65FB
U+6603	昃	CJK UNIFIED IDEOGRAPH-6603
U+660A	昊	CJK UNIFIED IDEOGRAPH-660A
U+660C	昌	CJK UNIFIED IDEOGRAPH-660C
U+661C	昜	CJK UNIFIED IDEOGRAPH-661C
U+662D	昭	CJK UNIFIED IDEOGRAPH-662D
U+6634	昴	CJK UNIFIED IDEOGRAPH-6634
U+6635	昵	CJK UNIFIED IDEOGRAPH-6635
U+6636	昶	CJK UNIFIED IDEOGRAPH-6636
U+663F	昿	CJK UNIFIED IDEOGRAPH-663F
U+6641	晁	CJK UNIFIED IDEOGRAPH-6641
U+6643	晃	CJK UNIFIED IDEOGRAPH-6643
U+6644	晄	CJK UNIFIED IDEOGRAPH-6644
U+6649	晉	CJK UNIFIED IDEOGRAPH-6649
U+664B	晋	CJK UNIFIED IDEOGRAPH-664B
U+664F	晏	CJK UNIFIED IDEOGRAPH-664F
U+665D	晝	CJK UNIFIED IDEOGRAPH-665D
U+665E	晞	CJK UNIFIED IDEOGRAPH-665E
U+665F	晟	CJK UNIFIED IDEOGRAPH-665F
U+6662	晢	CJK UNIFIED IDEOGRAPH-6662
U+6664	晤	CJK UNIFIED IDEOGRAPH-6664
U+6666	晦	CJK UNIFIED IDEOGRAPH-6666
U+6667	晧	CJK UNIFIED IDEOGRAPH-6667
U+6668	晨	CJK UNIFIED IDEOGRAPH-6668
U+6683	暃	CJK UNIFIED IDEOGRAPH-6683
U+6684	暄	CJK UNIFIED IDEOGRAPH-6684
U+6688	暈	CJK UNIFIED IDEOGRAPH-6688
U+6689	暉	CJK UNIFIED IDEOGRAPH-6689
U+668E	暎	CJK UNIFIED IDEOGRAPH-668E
U+6698	暘	CJK UNIFIED IDEOGRAPH-6698
U+669D	暝	CJK UNIFIED IDEOGRAPH-669D
U+66A2	暢	CJK UNIFIED IDEOGRAPH-66A2
U+66B8	暸	CJK UNIFIED IDEOGRAPH-66B8
U+66B9	暹	CJK UNIFIED IDEOGRAPH-66B9
U+66BC	暼	CJK UNIFIED IDEOGRAPH-66BC
U+66BE	暾	CJK UNIFIED IDEOGRAPH-66BE
U+66C1	曁	CJK UNIFIED IDEOGRAPH-66C1
U+66C4	曄	CJK UNIFIED IDEOGRAPH-66C4
U+66C9	曉	CJK UNIFIED IDEOGRAPH-66C9
U+66D9	曙	CJK UNIFIED IDEOGRAPH-66D9
U+66DA	曚	CJK UNIFIED IDEOGRAPH-66DA
U+66E0	曠	CJK UNIFIED IDEOGRAPH-66E0
U+66E6	曦	CJK UNIFIED IDEOGRAPH-66E6
U+66E9	曩	CJK UNIFIED IDEOGRAPH-66E9
U+66F0	曰	CJK UNIFIED IDEOGRAPH-66F0
U+66F3	曳	CJK UNIFIED IDEOGRAPH-66F3
U+66F5	曵	CJK UNIFIED IDEOGRAPH-66F5
U+66F7	曷	CJK UNIFIED IDEOGRAPH-66F7
U+66FC	曼	CJK UNIFIED IDEOGRAPH-66FC
U+6703	會	CJK UNIFIED IDEOGRAPH-6703
U+670F	朏	CJK UNIFIED IDEOGRAPH-670F
U+6714	朔	CJK UNIFIED IDEOGRAPH-6714
U+6716	朖	CJK UNIFIED IDEOGRAPH-6716
U+671E	朞	CJK UNIFIED IDEOGRAPH-671E
U+6726	朦	CJK UNIFIED IDEOGRAPH-6726
U+672E	朮	CJK UNIFIED IDEOGRAPH-672E
U+6731	朱	CJK UNIFIED IDEOGRAPH-6731
U+6736	朶	CJK UNIFIED IDEOGRAPH-6736
U+6737	朷	CJK UNIFIED IDEOGRAPH-6737
U+6738	朸	CJK UNIFIED IDEOGRAPH-6738
U+673F	朿	CJK UNIFIED IDEOGRAPH-673F
U+6741	杁	CJK UNIFIED IDEOGRAPH-6741
U+6746	杆	CJK UNIFIED IDEOGRAPH-6746
U+6749	杉	CJK UNIFIED IDEOGRAPH-6749
U+674E	李	CJK UNIFIED IDEOGRAPH-674E
U+674F	杏	CJK UNIFIED IDEOGRAPH-674F
U+6753	杓	CJK UNIFIED IDEOGRAPH-6753
U+6759	杙	CJK UNIFIED IDEOGRAPH-6759
U+675C	杜	CJK UNIFIED IDEOGRAPH-675C
U+675E	杞	CJK UNIFIED IDEOGRAPH-675E
U+6760	杠	CJK UNIFIED IDEOGRAPH-6760
U+6762	杢	CJK UNIFIED IDEOGRAPH-6762
U+6763	杣	CJK UNIFIED IDEOGRAPH-6763
U+6764	杤	CJK UNIFIED IDEOGRAPH-6764
U+676A	杪	CJK UNIFIED IDEOGRAPH-676A
U+676D	杭	CJK UNIFIED IDEOGRAPH-676D
U+6770	杰	CJK UNIFIED IDEOGRAPH-6770
U+6772	杲	CJK UNIFIED IDEOGRAPH-6772
U+6773	杳	CJK UNIFIED IDEOGRAPH-6773
U+6775	杵	CJK UNIFIED IDEOGRAPH-6775
U+6777	杷	CJK UNIFIED IDEOGRAPH-6777
U+677C	杼	CJK UNIFIED IDEOGRAPH-677C
U+6785	枅	CJK UNIFIED IDEOGRAPH-6785
U+6787	枇	CJK UNIFIED IDEOGRAPH-6787
U+6789	枉	CJK UNIFIED IDEOGRAPH-6789
U+678B	枋	CJK UNIFIED IDEOGRAPH-678B
U+678C	枌	CJK UNIFIED IDEOGRAPH-678C
U+67A1	枡	CJK UNIFIED IDEOGRAPH-67A1
U+67A2	枢	CJK UNIFIED IDEOGRAPH-67A2
U+67A6	枦	CJK UNIFIED IDEOGRAPH-67A6
U+67A9	枩	CJK UNIFIED IDEOGRAPH-67A9
U+67B3	枳	CJK UNIFIED IDEOGRAPH-67B3
U+67B4	枴	CJK UNIFIED IDEOGRAPH-67B4
U+67B8	枸	CJK UNIFIED IDEOGRAPH-67B8
U+67B9	枹	CJK UNIFIED IDEOGRAPH-67B9
U+67C1	柁	CJK UNIFIED IDEOGRAPH-67C1
U+67C6	柆	CJK UNIFIED IDEOGRAPH-67C6
U+67CA	柊	CJK UNIFIED IDEOGRAPH-67CA
U+67CE	柎	CJK UNIFIED IDEOGRAPH-67CE
U+67CF	柏	CJK UNIFIED IDEOGRAPH-67CF
U+67D0	某	CJK UNIFIED IDEOGRAPH-67D0
U+67D1	柑	CJK UNIFIED IDEOGRAPH-67D1
U+67D8	柘	CJK UNIFIED IDEOGRAPH-67D8
U+67DA	柚	CJK UNIFIED IDEOGRAPH-67DA
U+67DD	柝	CJK UNIFIED IDEOGRAPH-67DD
U+67DE	柞	CJK UNIFIED IDEOGRAPH-67DE
U+67E2	柢	CJK UNIFIED IDEOGRAPH-67E2
U+67E4	柤	CJK UNIFIED IDEOGRAPH-67E4
U+67E7	柧	CJK UNIFIED IDEOGRAPH-67E7
U+67E9	柩	CJK UNIFIED IDEOGRAPH-67E9
U+67EC	柬	CJK UNIFIED IDEOGRAPH-67EC
U+67EE	柮	CJK UNIFIED IDEOGRAPH-67EE
U+67EF	柯	CJK UNIFIED IDEOGRAPH-67EF
U+67F4	柴	CJK UNIFIED IDEOGRAPH-67F4
U+67FE	柾	CJK UNIFIED IDEOGRAPH-67FE
U+67FF	柿	CJK UNIFIED IDEOGRAPH-67FF
U+6802	栂	CJK UNIFIED IDEOGRAPH-6802
U+6803	栃	CJK UNIFIED IDEOGRAPH-6803
U+6813	栓	CJK UNIFIED IDEOGRAPH-6813
U+6816	栖	CJK UNIFIED IDEOGRAPH-6816
U+681E	栞	CJK UNIFIED IDEOGRAPH-681E
U+6822	栢	CJK UNIFIED IDEOGRAPH-6822
U+6829	栩	CJK UNIFIED IDEOGRAPH-6829
U+682B	栫	CJK UNIFIED IDEOGRAPH-682B
U+6832	栲	CJK UNIFIED IDEOGRAPH-6832
U+6834	栴	CJK UNIFIED IDEOGRAPH-6834
U+6840	桀	CJK UNIFIED IDEOGRAPH-6840
U+6842	桂	CJK UNIFIED IDEOGRAPH-6842
U+6843	桃	CJK UNIFIED IDEOGRAPH-6843
U+6846	框	CJK UNIFIED IDEOGRAPH-6846
U+684D	桍	CJK UNIFIED IDEOGRAPH-684D
U+684E	桎	CJK UNIFIED IDEOGRAPH-684E
U+6850	桐	CJK UNIFIED IDEOGRAPH-6850
U+6851	桑	CJK UNIFIED IDEOGRAPH-6851
U+6853	桓	CJK UNIFIED IDEOGRAPH-6853
U+6854	桔	CJK UNIFIED IDEOGRAPH-6854
U+6859	桙	CJK UNIFIED IDEOGRAPH-6859
U+685C	桜	CJK UNIFIED IDEOGRAPH-685C
U+685D	桝	CJK UNIFIED IDEOGRAPH-685D
U+6863	档	CJK UNIFIED IDEOGRAPH-6863
U+6867	桧	CJK UNIFIED IDEOGRAPH-6867
U+6874	桴	CJK UNIFIED IDEOGRAPH-6874
U+6877	桷	CJK UNIFIED IDEOGRAPH-6877
U+687E	桾	CJK UNIFIED IDEOGRAPH-687E
U+687F	桿	CJK UNIFIED IDEOGRAPH-687F
U+6883	梃	CJK UNIFIED IDEOGRAPH-6883
U+6885	梅	CJK UNIFIED IDEOGRAPH-6885
U+688D	梍	CJK UNIFIED IDEOGRAPH-688D
U+688F	梏	CJK UNIFIED IDEOGRAPH-688F
U+6893	梓	CJK UNIFIED IDEOGRAPH-6893
U+6894	梔	CJK UNIFIED IDEOGRAPH-6894
U+6897	梗	CJK UNIFIED IDEOGRAPH-6897
U+689B	梛	CJK UNIFIED IDEOGRAPH-689B
U+689D	條	CJK UNIFIED IDEOGRAPH-689D
U+689F	梟	CJK UNIFIED IDEOGRAPH-689F
U+68A0	梠	CJK UNIFIED IDEOGRAPH-68A0
U+68A6	梦	CJK UNIFIED IDEOGRAPH-68A6
U+68A7	梧	CJK UNIFIED IDEOGRAPH-68A7
U+68A8	梨	CJK UNIFIED IDEOGRAPH-68A8
U+68AD	梭	CJK UNIFIED IDEOGRAPH-68AD
U+68AF	梯	CJK UNIFIED IDEOGRAPH-68AF
U+68B1	梱	CJK UNIFIED IDEOGRAPH-68B1
U+68B3	梳	CJK UNIFIED IDEOGRAPH-68B3
U+68B5	梵	CJK UNIFIED IDEOGRAPH-68B5
U+68B6	梶	CJK UNIFIED IDEOGRAPH-68B6
U+68B9	梹	CJK UNIFIED IDEOGRAPH-68B9
U+68BA	梺	CJK UNIFIED IDEOGRAPH-68BA
U+68BC	梼	CJK UNIFIED IDEOGRAPH-68BC
U+68C6	棆	CJK UNIFIED IDEOGRAPH-68C6
U+68C9	棉	CJK UNIFIED IDEOGRAPH-68C9
U+68CA	棊	CJK UNIFIED IDEOGRAPH-68CA
U+68CB	棋	CJK UNIFIED IDEOGRAPH-68CB
U+68D4	棔	CJK UNIFIED IDEOGRAPH-68D4
U+68D5	棕	CJK UNIFIED IDEOGRAPH-68D5
U+68D7	棗	CJK UNIFIED IDEOGRAPH-68D7
U+68E0	棠	CJK UNIFIED IDEOGRAPH-68E0
U+68E1	棡	CJK UNIFIED IDEOGRAPH-68E1
U+68E3	棣	CJK UNIFIED IDEOGRAPH-68E3
U+68E7	棧	CJK UNIFIED IDEOGRAPH-68E7
U+68EF	棯	CJK UNIFIED IDEOGRAPH-68EF
U+68F9	棹	CJK UNIFIED IDEOGRAPH-68F9
U+6900	椀	CJK UNIFIED IDEOGRAPH-6900
U+6901	椁	CJK UNIFIED IDEOGRAPH-6901
U+6904	椄	CJK UNIFIED IDEOGRAPH-6904
U+6908	椈	CJK UNIFIED IDEOGRAPH-6908
U+690B	椋	CJK UNIFIED IDEOGRAPH-690B
U+690C	椌	CJK UNIFIED IDEOGRAPH-690C
U+690E	椎	CJK UNIFIED IDEOGRAPH-690E
U+690F	椏	CJK UNIFIED IDEOGRAPH-690F
U+6912	椒	CJK UNIFIED IDEOGRAPH-6912
U+6919	椙	CJK UNIFIED IDEOGRAPH-6919
U+691A	椚	CJK UNIFIED IDEOGRAPH-691A
U+691B	椛	CJK UNIFIED IDEOGRAPH-691B
U+6921	椡	CJK UNIFIED IDEOGRAPH-6921
U+6922	椢	CJK UNIFIED IDEOGRAPH-6922
U+6923	椣	CJK UNIFIED IDEOGRAPH-6923
U+6925	椥	CJK UNIFIED IDEOGRAPH-6925
U+6926	椦	CJK UNIFIED IDEOGRAPH-6926
U+6928	椨	CJK UNIFIED IDEOGRAPH-6928
U+692A	椪	CJK UNIFIED IDEOGRAPH-692A
U+6930	椰	CJK UNIFIED IDEOGRAPH-6930
U+6934	椴	CJK UNIFIED IDEOGRAPH-6934
U+6936	椶	CJK UNIFIED IDEOGRAPH-6936
U+6939	椹	CJK UNIFIED IDEOGRAPH-6939
U+693D	椽	CJK UNIFIED IDEOGRAPH-693D
U+693F	椿	CJK UNIFIED IDEOGRAPH-693F
U+694A	楊	CJK UNIFIED IDEOGRAPH-694A
U+6953	楓	CJK UNIFIED IDEOGRAPH-6953
U+6954	楔	CJK UNIFIED IDEOGRAPH-6954
U+6959	楙	CJK UNIFIED IDEOGRAPH-6959
U+695A	楚	CJK UNIFIED IDEOGRAPH-695A
U+695C	楜	CJK UNIFIED IDEOGRAPH-695C
U+695D	楝	CJK UNIFIED IDEOGRAPH-695D
U+695E	楞	CJK UNIFIED IDEOGRAPH-695E
U+6960	楠	CJK UNIFIED IDEOGRAPH-6960
U+6961	楡	CJK UNIFIED IDEOGRAPH-6961
U+6962	楢	CJK UNIFIED IDEOGRAPH-6962
U+696A	楪	CJK UNIFIED IDEOGRAPH-696A
U+696B	楫	CJK UNIFIED IDEOGRAPH-696B
U+696E	楮	CJK UNIFIED IDEOGRAPH-696E
U+696F	楯	CJK UNIFIED IDEOGRAPH-696F
U+6973	楳	CJK UNIFIED IDEOGRAPH-6973
U+6974	楴	CJK UNIFIED IDEOGRAPH-6974
U+6977	楷	CJK UNIFIED IDEOGRAPH-6977
U+6978	楸	CJK UNIFIED IDEOGRAPH-6978
U+6979	楹	CJK UNIFIED IDEOGRAPH-6979
U+697E	楾	CJK UNIFIED IDEOGRAPH-697E
U+6981	榁	CJK UNIFIED IDEOGRAPH-6981
U+698A	榊	CJK UNIFIED IDEOGRAPH-698A
U+698E	榎	CJK UNIFIED IDEOGRAPH-698E
U+6991	榑	CJK UNIFIED IDEOGRAPH-6991
U+6994	榔	CJK UNIFIED IDEOGRAPH-6994
U+6995	榕	CJK UNIFIED IDEOGRAPH-6995
U+699B	榛	CJK UNIFIED IDEOGRAPH-699B
U+699C	榜	CJK UNIFIED IDEOGRAPH-699C
U+69A0	榠	CJK UNIFIED IDEOGRAPH-69A0
U+69A7	榧	CJK UNIFIED IDEOGRAPH-69A7
U+69AE	榮	CJK UNIFIED IDEOGRAPH-69AE
U+69B1	榱	CJK UNIFIED IDEOGRAPH-69B1
U+69B2	榲	CJK UNIFIED IDEOGRAPH-69B2
U+69B4	榴	CJK UNIFIED IDEOGRAPH-69B4
U+69BB	榻	CJK UNIFIED IDEOGRAPH-69BB
U+69BE	榾	CJK UNIFIED IDEOGRAPH-69BE
U+69BF	榿	CJK UNIFIED IDEOGRAPH-69BF
U+69C1	槁	CJK UNIFIED IDEOGRAPH-69C1
U+69C3	槃	CJK UNIFIED IDEOGRAPH-69C3
U+69C7	槇	CJK UNIFIED IDEOGRAPH-69C7
U+69CA	槊	CJK UNIFIED IDEOGRAPH-69CA
U+69CE	槎	CJK UNIFIED IDEOGRAPH-69CE
U+69D0	槐	CJK UNIFIED IDEOGRAPH-69D0
U+69D3	槓	CJK UNIFIED IDEOGRAPH-69D3
U+69D9	槙	CJK UNIFIED IDEOGRAPH-69D9
U+69DD	槝	CJK UNIFIED IDEOGRAPH-69DD
U+69DE	槞	CJK UNIFIED IDEOGRAPH-69DE
U+69E7	槧	CJK UNIFIED IDEOGRAPH-69E7
U+69E8	槨	CJK UNIFIED IDEOGRAPH-69E8
U+69EB	槫	CJK UNIFIED IDEOGRAPH-69EB
U+69ED	槭	CJK UNIFIED IDEOGRAPH-69ED
U+69F2	槲	CJK UNIFIED IDEOGRAPH-69F2
U+69F9	槹	CJK UNIFIED IDEOGRAPH-69F9
U+69FB	槻	CJK UNIFIED IDEOGRAPH-69FB
U+69FF	槿	CJK UNIFIED IDEOGRAPH-69FF
U+6A02	樂	CJK UNIFIED IDEOGRAPH-6A02
U+6A05	樅	CJK UNIFIED IDEOGRAPH-6A05
U+6A0A	樊	CJK UNIFIED IDEOGRAPH-6A0A
U+6A0B	樋	CJK UNIFIED IDEOGRAPH-6A0B
U+6A0C	樌	CJK UNIFIED IDEOGRAPH-6A0C
U+6A12	樒	CJK UNIFIED IDEOGRAPH-6A12
U+6A13	樓	CJK UNIFIED IDEOGRAPH-6A13
U+6A14	樔	CJK UNIFIED IDEOGRAPH-6A14
U+6A17	樗	CJK UNIFIED IDEOGRAPH-6A17
U+6A1B	樛	CJK UNIFIED IDEOGRAPH-6A1B
U+6A1E	樞	CJK UNIFIED IDEOGRAPH-6A1E
U+6A1F	樟	CJK UNIFIED IDEOGRAPH-6A1F
U+6A22	樢	CJK UNIFIED IDEOGRAPH-6A22
U+6A23	樣	CJK UNIFIED IDEOGRAPH-6A23
U+6A2E	樮	CJK UNIFIED IDEOGRAPH-6A2E
U+6A35	樵	CJK UNIFIED IDEOGRAPH-6A35
U+6A36	樶	CJK UNIFIED IDEOGRAPH-6A36
U+6A38	樸	CJK UNIFIED IDEOGRAPH-6A38
U+6A3A	樺	CJK UNIFIED IDEOGRAPH-6A3A
U+6A44	橄	CJK UNIFIED IDEOGRAPH-6A44
U+6A47	橇	CJK UNIFIED IDEOGRAPH-6A47
U+6A48	橈	CJK UNIFIED IDEOGRAPH-6A48
U+6A58	橘	CJK UNIFIED IDEOGRAPH-6A58
U+6A61	橡	CJK UNIFIED IDEOGRAPH-6A61
U+6A62	橢	CJK UNIFIED IDEOGRAPH-6A62
U+6A66	橦	CJK UNIFIED IDEOGRAPH-6A66
U+6A72	橲	CJK UNIFIED IDEOGRAPH-6A72
U+6A78	橸	CJK UNIFIED IDEOGRAPH-6A78
U+6A7F	橿	CJK UNIFIED IDEOGRAPH-6A7F
U+6A84	檄	CJK UNIFIED IDEOGRAPH-6A84
U+6A8D	檍	CJK UNIFIED IDEOGRAPH-6A8D
U+6A8E	檎	CJK UNIFIED IDEOGRAPH-6A8E
U+6A90	檐	CJK UNIFIED IDEOGRAPH-6A90
U+6A97	檗	CJK UNIFIED IDEOGRAPH-6A97
U+6A9C	檜	CJK UNIFIED IDEOGRAPH-6A9C
U+6AA0	檠	CJK UNIFIED IDEOGRAPH-6AA0
U+6AA2	檢	CJK UNIFIED IDEOGRAPH-6AA2
U+6AA3	檣	CJK UNIFIED IDEOGRAPH-6AA3
U+6AAA	檪	CJK UNIFIED IDEOGRAPH-6AAA
U+6AAC	檬	CJK UNIFIED IDEOGRAPH-6AAC
U+6AAE	檮	CJK UNIFIED IDEOGRAPH-6AAE
U+6AB3	檳	CJK UNIFIED IDEOGRAPH-6AB3
U+6AB8	檸	CJK UNIFIED IDEOGRAPH-6AB8
U+6AC1	櫁	CJK UNIFIED IDEOGRAPH-6AC1
U+6AC2	櫂	CJK UNIFIED IDEOGRAPH-6AC2
U+6AC3	櫃	CJK UNIFIED IDEOGRAPH-6AC3
U+6AD1	櫑	CJK UNIFIED IDEOGRAPH-6AD1
